TITLE,DATE,TECHNIQUE,LOCATION,URL,TYPE
Sick Bacchus,c. 1593,"Oil on canvas, 67 x 53 cm","Galleria Borghese, Rome",https://www.wga.hu/html/c/caravagg/01/01bacch.html,mythological
Boy Peeling a Fruit,c. 1593,"Oil on canvas, 76 x 64 cm","Fondazione di Studi di Storia dell'Arte Roberto Longhi, Florence",https://www.wga.hu/html/c/caravagg/01/02peelin.html,portrait
Boy with a Basket of Fruit,c. 1593,"Oil on canvas, 70 x 67 cm","Galleria Borghese, Rome",https://www.wga.hu/html/c/caravagg/01/03boy.html,genre
Boy Bitten by a Lizard,c. 1594,"Oil on canvas, 66 x 49,5 cm","National Gallery, London",https://www.wga.hu/html/c/caravagg/01/041boy.html,portrait
St Francis in Ecstasy,c. 1595,"Oil on canvas, 93 x 128 cm","Wadsworth Atheneum, Hartford",https://www.wga.hu/html/c/caravagg/01/05franc.html,religious
The Musicians,1595-96,"Oil on canvas, 92 x 118,5 cm","Metropolitan Museum of Art, New York",https://www.wga.hu/html/c/caravagg/01/06concer.html,genre
The Fortune Teller,c. 1596,"Oil on canvas, 115 x 150 cm","Pinacoteca Capitolina, Rome",https://www.wga.hu/html/c/caravagg/01/07fortun.html,genre
The Cardsharps,c. 1596,"Oil on canvas, 92 x 129 cm","Kimbell Art Museum, Fort Worth",https://www.wga.hu/html/c/caravagg/01/08cardsh.html,genre
The Lute Player,c. 1600,"Oil on canvas, 102 x 130 cm","Metropolitan Museum of Art, New York",https://www.wga.hu/html/c/caravagg/01/091lute.html,genre
Lute Player,c. 1596,"Oil on canvas, 94 x 119 cm","The Hermitage, St. Petersburg",https://www.wga.hu/html/c/caravagg/01/092lute.html,genre
Bacchus,c. 1596,"Oil on canvas, 95 x 85 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/c/caravagg/01/10bacch.html,mythological
Mary Magdalene,1596-97,"Oil on canvas, 123 x 99 cm","Galleria Doria Pamphilj, Rome",https://www.wga.hu/html/c/caravagg/02/12magda.html,religious
Rest on Flight to Egypt,1596-97,"Oil on canvas, 133,5 x 166,5 cm","Galleria Doria Pamphilj, Rome",https://www.wga.hu/html/c/caravagg/02/13fligh.html,religious
Basket of Fruit,c. 1597,"Oil on canvas, 31 x 47 cm","Pinacoteca Ambrosiana, Milan",https://www.wga.hu/html/c/caravagg/02/14basket.html,still-life
St Catherine of Alexandria,c. 1598,"Oil on canvas, 173 x 133 cm","Museo Thyssen-Bornemisza, Madrid",https://www.wga.hu/html/c/caravagg/02/15cather.html,religious
Martha and Mary Magdalene,c. 1598,"Oil on canvas, 98 x 133 cm","Institute of Arts, Detroit",https://www.wga.hu/html/c/caravagg/02/16martha.html,religious
Judith Beheading Holofernes,c. 1598,"Oil on canvas, 145 x 195 cm","Galleria Nazionale d'Arte Antica, Rome",https://www.wga.hu/html/c/caravagg/03/17judit.html,mythological
Portrait of a Courtesan,c. 1598,"Oil on canvas, 66 x 53 cm","Formerly Kaiser-Friedrich-Museum, Berlin",https://www.wga.hu/html/c/caravagg/03/18phylli.html,portrait
Taking of Christ,c. 1602,"Oil on canvas, 134 x 170 cm","National Gallery of Ireland, Dublin",https://www.wga.hu/html/c/caravagg/03/191captu.html,religious
The Taking of Christ,c. 1598,"Oil on canvas, 133 x 171 cm","Museum of Western European and Oriental Art, Odessa",https://www.wga.hu/html/c/caravagg/03/192captu.html,religious
Head of Medusa,1598-99,"Oil on canvas mounted on wood, diameter 58 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/c/caravagg/03/20medusa.html,mythological
Narcissus,1598-99,"Oil on canvas, 110 x 92 cm","Galleria Nazionale d'Arte Antica, Rome",https://www.wga.hu/html/c/caravagg/03/21narcis.html,mythological
Portrait of Maffeo Barberini,1599,"Oil on canvas, 124 x 90 cm","Private collection, Florence",https://www.wga.hu/html/c/caravagg/03/22barber.html,portrait
St John the Baptist (Youth with Ram),1602,"Oil on canvas, 129 x 94 cm","Pinacoteca Capitolina, Rome",https://www.wga.hu/html/c/caravagg/03/271y_ram.html,religious
Interior view of the chapel,1599-1600,Oil on canvas,"Contarelli Chapel, San Luigi dei Francesi, Rome",https://www.wga.hu/html/c/caravagg/04/23cont1.html,other
The Calling of Saint Matthew,1599-1600,"Oil on canvas, 322 x 340 cm","Contarelli Chapel, San Luigi dei Francesi, Rome",https://www.wga.hu/html/c/caravagg/04/23conta.html,religious
The Martyrdom of St Matthew,1599-1600,"Oil on canvas, 323 x 343 cm","Contarelli Chapel, San Luigi dei Francesi, Rome",https://www.wga.hu/html/c/caravagg/04/24conta.html,religious
St Matthew and the Angel,1602,"Oil on canvas, 232 x 183 cm","Formerly Kaiser-Friedrich-Museum, Berlin",https://www.wga.hu/html/c/caravagg/04/25conta.html,religious
The Inspiration of Saint Matthew,1602,"Oil on canvas, 296 x 189 cm","Contarelli Chapel, San Luigi dei Francesi, Rome",https://www.wga.hu/html/c/caravagg/04/26conta.html,religious
View of the Chapel,1600-01,"Oil on canvas, 245 x 155 cm","Cerasi Chapel, Santa Maria del Popolo, Rome",https://www.wga.hu/html/c/caravagg/05/27ceras.html,other
Interior view of the Chapel,1600-01,Oil on canvas,"Cerasi Chapel, Santa Maria del Popolo, Rome",https://www.wga.hu/html/c/caravagg/05/27ceras1.html,other
The Crucifixion of Saint Peter,1600-01,"Oil on canvas, 230 x 175 cm","Cerasi Chapel, Santa Maria del Popolo, Rome",https://www.wga.hu/html/c/caravagg/05/28ceras.html,religious
The Conversion on the Way to Damascus,1600-01,"Oil on canvas, 230 x 175 cm","Cerasi Chapel, Santa Maria del Popolo, Rome",https://www.wga.hu/html/c/caravagg/05/29ceras.html,religious
The Conversion of St. Paul,c. 1600,"Oil on cypress wood, 237 x 189 cm","Odescalchi Balbi Collection, Rome",https://www.wga.hu/html/c/caravagg/05/30conver.html,religious
David and Goliath,c. 1600,"Oil on canvas, 110 x 91 cm","Museo del Prado, Madrid",https://www.wga.hu/html/c/caravagg/06/31david.html,religious
Portrait of the Poet Giambattista Marino,1600-01,"Oil on canvas, 73 x 60 cm",Private collection,https://www.wga.hu/html/c/caravagg/06/32marino.html,portrait
The Sacrifice of Isaac,1601-02,"Oil on canvas, 104 x 135 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/c/caravagg/06/33isaac.html,religious
The Incredulity of Saint Thomas,1601-02,"Oil on canvas, 107 x 146 cm","Schloss Sanssouci, Potsdam",https://www.wga.hu/html/c/caravagg/06/34thomas.html,religious
Supper at Emmaus,1601,"Oil on canvas, 141 x 196 cm","National Gallery, London",https://www.wga.hu/html/c/caravagg/06/35emmau.html,religious
Amor Victorious,1602-03,"Oil on canvas, 156 x 113 cm","Staatliche Museen, Berlin",https://www.wga.hu/html/c/caravagg/06/36amor_v.html,mythological
The Entombment,1602-03,"Oil on canvas, 300 x 203 cm","Pinacoteca, Vatican",https://www.wga.hu/html/c/caravagg/07/37depos.html,religious
The Crowning with Thorns,c. 1605,"Oil on canvas, 178 x 125 cm","Banca Popolare di Vicenza, Vicenza",https://www.wga.hu/html/c/caravagg/07/38crowni.html,religious
Christ in the Garden,1604-05,"Oil on canvas, 154 x 222 cm","Formerly Kaiser-Friedrich-Museum, Berlin",https://www.wga.hu/html/c/caravagg/07/39garden.html,religious
St John the Baptist,1603-04,"Oil on canvas, 94 x 131 cm","Galleria Nazionale d'Arte Antica, Rome",https://www.wga.hu/html/c/caravagg/07/40baptis.html,religious
Madonna di Loreto,1603-05,"Oil on canvas, 260 x 150 cm","Sant'Agostino, Rome",https://www.wga.hu/html/c/caravagg/07/42loreto.html,religious
Interior view of the Cappella Cavaletti,1603-05,Oil on canvas,"Sant'Agostino, Rome",https://www.wga.hu/html/c/caravagg/07/42loretx.html,other
St Jerome,1605-06,"Oil on canvas, 118 x 81 cm","Monastery, Montserrat",https://www.wga.hu/html/c/caravagg/07/43jerome.html,religious
The Death of the Virgin,1602-06,"Oil on canvas, 369 x 245 cm","Musée du Louvre, Paris",https://www.wga.hu/html/c/caravagg/07/45death.html,religious
Ecce Homo,c. 1606,"Oil on canvas, 128 x 103 cm","Galleria di Palazzo Bianco, Genoa",https://www.wga.hu/html/c/caravagg/08/46ecceho.html,religious
Madonna dei Palafrenieri,1606,"Oil on canvas, 292 x 211 cm","Galleria Borghese, Rome",https://www.wga.hu/html/c/caravagg/08/48palaf.html,religious
St Francis in Meditation,c. 1606,"Oil on canvas, 128 x 97 cm","Galleria Nazionale d'Arte Antica, Rome",https://www.wga.hu/html/c/caravagg/08/49franci.html,religious
David with the Head of Goliath,1606-07,"Oil on wood, 91 x 116 cm","Kunsthistorisches Museum, Vienna",https://www.wga.hu/html/c/caravagg/08/52david.html,religious
The Seven Acts of Mercy,c. 1607,"Oil on canvas, 390 x 260 cm","Pio Monte della Misericordia, Naples",https://www.wga.hu/html/c/caravagg/09/53mercy.html,religious
The Crucifixion of St Andrew,c. 1607,"Oil on canvas, 203 x 153 cm","Museum of Art, Cleveland",https://www.wga.hu/html/c/caravagg/09/54andrew.html,religious
Flagellation,c. 1607,"Oil on canvas, 286 x 213 cm","Museo Nazionale di Capodimonte, Naples",https://www.wga.hu/html/c/caravagg/09/55flagel.html,religious
Christ at the Column,c. 1607,"Oil on canvas, 135 x 175 cm","Musée des Beaux-Arts, Rouen",https://www.wga.hu/html/c/caravagg/09/56christ.html,religious
Salome with the Head of St John the Baptist,1609-10,"Oil on canvas, 91 x 167 cm","National Gallery, London",https://www.wga.hu/html/c/caravagg/09/57salome.html,religious
Madonna del Rosario,c. 1607,"Oil on canvas, 365 x 250 cm","Kunsthistorisches Museum, Vienna",https://www.wga.hu/html/c/caravagg/09/58rosar.html,religious
Portrait of Alof de Wignacourt with His Page,c. 1608,"Oil on canvas, 194 x 134 cm","Musée du Louvre, Paris",https://www.wga.hu/html/c/caravagg/10/60alof.html,portrait
Portrait of a Maltese Knight,1608,"Oil on canvas, 119 x 96 cm","Galleria Palatina (Palazzo Pitti), Florence",https://www.wga.hu/html/c/caravagg/10/61alof.html,portrait
Beheading of Saint John the Baptist,1608,"Oil on canvas, 361 x 520 cm","Saint John's Co-Cathedral, La Valletta",https://www.wga.hu/html/c/caravagg/10/62behead.html,religious
Sleeping Cupid,1608,"Oil on canvas, 75 x 105 cm","Galleria Palatina (Palazzo Pitti), Florence",https://www.wga.hu/html/c/caravagg/10/63sleepi.html,mythological
Burial of St Lucy,1608,"Oil on canvas, 408 x 300 cm","Bellomo Museum, Syracuse",https://www.wga.hu/html/c/caravagg/10/64lucy.html,religious
The Raising of Lazarus,1608-09,"Oil on canvas, 380 x 275 cm","Museo Regionale, Messina",https://www.wga.hu/html/c/caravagg/10/65lazar.html,religious
The Annunciation,1608-09,"Oil on canvas, 285 x 205 cm","Musée des Beaux-Arts, Nancy",https://www.wga.hu/html/c/caravagg/11/66annunc.html,religious
Adoration of the Shepherds,1609,"Oil on canvas, 314 x 211 cm","Museo Regionale, Messina",https://www.wga.hu/html/c/caravagg/11/67sheph.html,religious
Nativity with St Francis and St Lawrence,1609,"Oil on canvas, 268 x 197 cm","Formerly in Oratorio di San Lorenzo, Palermo",https://www.wga.hu/html/c/caravagg/11/68nativi.html,religious
Salome with the Head of the Baptist,c. 1609,"Oil on canvas, 116 x 140 cm","Palacio Real, Madrid",https://www.wga.hu/html/c/caravagg/11/69salome.html,religious
The Denial of St Peter,c. 1610,"Oil on canvas, 94 x 125 cm","Metropolitan Museum of Art, New York",https://www.wga.hu/html/c/caravagg/11/72denial.html,religious
The Martyrdom of St Ursula,1610,"Oil on canvas, 154 x 178 cm","Banca Commerciale Italiana, Naples",https://www.wga.hu/html/c/caravagg/11/73ursula.html,religious
The Toothpuller,1608-10,"Oil on canvas, 140 x 195 cm","Galleria Palatina (Palazzo Pitti), Florence",https://www.wga.hu/html/c/caravagg/12/77tooth.html,genre
St John the Baptist at the Well,1607-08,"Oil on canvas, 73 x 100 cm","Collezione Bonello, Malta",https://www.wga.hu/html/c/caravagg/12/79stjohn.html,religious
Sacrifice of Isaac,1597-99,"Oil on canvas, 116 x 173 cm",Private collection,https://www.wga.hu/html/c/caravagg/12/821isaac.html,religious
"Jupiter, Neptune and Pluto",1597-1600,"Ceiling painting in oil, 300 x 152 cm","Casino dell'Aurora, Villa Boncompagni Ludovisi, Rome",https://www.wga.hu/html/c/caravagg/12/84jupite.html,mythological
Still-Life with Flowers and Fruit,c. 1594,"Oil on canvas, 105 x 184 cm","Galleria Borghese, Rome",https://www.wga.hu/html/c/caravagg/12/89d_stil.html,still-life
The Holy Family with the Infant St John the Baptist,1602-04,"Oil on canvas, 118 x 96 cm","Metropolitan Museum of Art, New York",https://www.wga.hu/html/c/caravagg/12/90holyfa.html,religious
